Termos,ID,ID_2,ID_3,ID_4,ID_5
sepsis,D018805,NULL,NULL,NULL,NULL
septicemias,D018805,NULL,NULL,NULL,NULL
seretide,D000068297,NULL,NULL,NULL,NULL
sericas,D044967,NULL,NULL,NULL,NULL
sertralina,D020280,NULL,NULL,NULL,NULL
sespe,D018805,NULL,NULL,NULL,NULL
setralina,D020280,NULL,NULL,NULL,NULL
sgto,D006470,NULL,NULL,NULL,NULL
siadh,D007177,NULL,NULL,NULL,NULL
sianais,D012816,NULL,NULL,NULL,NULL
sianis,D012816,NULL,NULL,NULL,NULL
siansi,D012816,NULL,NULL,NULL,NULL
sida,D000163,NULL,NULL,NULL,NULL
sildenafila,D000068677,NULL,NULL,NULL,NULL
sinai,D012816,NULL,NULL,NULL,NULL
sinas,D012816,NULL,NULL,NULL,NULL
sinasi,D012816,NULL,NULL,NULL,NULL
siniais,D012816,NULL,NULL,NULL,NULL
sinias,D012816,NULL,NULL,NULL,NULL
sinis,D012816,NULL,NULL,NULL,NULL
sintoams,D012816,NULL,NULL,NULL,NULL
sinusite,D012852,NULL,NULL,NULL,NULL
sinvas,D019821,NULL,NULL,NULL,NULL
sinvastativa,D019821,NULL,NULL,NULL,NULL
sinvastina,D019821,NULL,NULL,NULL,NULL
sinvatatina,D019821,NULL,NULL,NULL,NULL
sitomas,D012816,NULL,NULL,NULL,NULL
snagramento,D006470,NULL,NULL,NULL,NULL
snais,D012816,NULL,NULL,NULL,NULL
spiriva,D000069447,NULL,NULL,NULL,NULL
subitalista,NULL,NULL,NULL,NULL,NULL
suc,ambiguo,D019802,D013396,NULL,NULL
succ,ambiguo,D019802,D013396,NULL,NULL
sufocamento,D001237,NULL,NULL,NULL,NULL
suspeicao,NULL,NULL,NULL,NULL,NULL
tabagistasubjetivo,D000074285,NULL,NULL,NULL,NULL
tartamento,D013812,NULL,NULL,NULL,NULL
tartarato,NULL,NULL,NULL,NULL,NULL
tc,D014054,NULL,NULL,NULL,NULL
tem,NULL,NULL,NULL,NULL,NULL
tenho,NULL,NULL,NULL,NULL,NULL
tentar,NULL,NULL,NULL,NULL,NULL
tentarei,NULL,NULL,NULL,NULL,NULL
tentaremos,NULL,NULL,NULL,NULL,NULL
terapeuticas,D013812,NULL,NULL,NULL,NULL
tercos,NULL,NULL,NULL,NULL,NULL
teria,NULL,NULL,NULL,NULL,NULL
teriam,NULL,NULL,NULL,NULL,NULL
tia,NULL,NULL,NULL,NULL,NULL
timida,NULL,NULL,NULL,NULL,NULL
tinham,NULL,NULL,NULL,NULL,NULL
tio,NULL,NULL,NULL,NULL,NULL
tnz,D000842,NULL,NULL,NULL,NULL
tomo,D014054,NULL,NULL,NULL,NULL
tontura,D004244,NULL,NULL,NULL,NULL
tonturalista,D004244,NULL,NULL,NULL,NULL
tonturas,D004244,NULL,NULL,NULL,NULL
topiramato,NULL,NULL,NULL,NULL,NULL
tornozelo,D000842,NULL,NULL,NULL,NULL
tramento,D013812,NULL,NULL,NULL,NULL
tramites,NULL,NULL,NULL,NULL,NULL
tranferrina,D014168,NULL,NULL,NULL,NULL
tratada,NULL,NULL,NULL,NULL,NULL
trataemnto,D013812,NULL,NULL,NULL,NULL
tratameno,D013812,NULL,NULL,NULL,NULL
tratametno,D013812,NULL,NULL,NULL,NULL
tratameto,D013812,NULL,NULL,NULL,NULL
tratatamento,D013812,NULL,NULL,NULL,NULL
tratmento,D013812,NULL,NULL,NULL,NULL
tratou,D007391,NULL,NULL,NULL,NULL
trtamento,D013812,NULL,NULL,NULL,NULL
tto,D013812,NULL,NULL,NULL,NULL
ttos,D013812,NULL,NULL,NULL,NULL
tu,NULL,NULL,NULL,NULL,NULL
uit,D007362,NULL,NULL,NULL,NULL
ultrassonografia,D014463,NULL,NULL,NULL,NULL
umidas,NULL,NULL,NULL,NULL,NULL
uretrocistografia,NULL,NULL,NULL,NULL,NULL
uretrocistoscopia,D003558,NULL,NULL,NULL,NULL
us,D014463,NULL,NULL,NULL,NULL
usg,D014463,NULL,NULL,NULL,NULL
uti,D007362,NULL,NULL,NULL,NULL
utic,NULL,NULL,NULL,NULL,NULL
varfarim,D014859,NULL,NULL,NULL,NULL
varfarin,D014859,NULL,NULL,NULL,NULL
varfarina,D014859,NULL,NULL,NULL,NULL
vasogard,NULL,NULL,NULL,NULL,NULL
verapamil,D014700,NULL,NULL,NULL,NULL
vertigem,D014717,NULL,NULL,NULL,NULL
vertigens,D014717,NULL,NULL,NULL,NULL
vinculos,NULL,NULL,NULL,NULL,NULL
vizinhos,NULL,NULL,NULL,NULL,NULL
voriconazol,D015725,NULL,NULL,NULL,NULL
vpt,NULL,NULL,NULL,NULL,NULL
warfarin,D014859,NULL,NULL,NULL,NULL
warfarina,D014859,NULL,NULL,NULL,NULL
